input, input, target
0.082713, 0.009710, 0.092423
0.793087, 0.974792, 1.767878
0.112663, 0.644082, 0.756745
0.398900, 0.036066, 0.434966
0.718407, 0.902820, 1.621227
0.741007, 0.275747, 1.016753
0.828512, 0.552173, 1.380684
0.903469, 0.450939, 1.354408
0.725298, 0.811236, 1.536534
0.516596, 0.943044, 1.459640
0.546492, 0.865207, 1.411699
0.817242, 0.470806, 1.288048
0.869870, 0.646224, 1.516094
0.268036, 0.190078, 0.458114
0.373855, 0.056828, 0.430683
0.106005, 0.669916, 0.775921
0.071323, 0.735981, 0.807304
0.414859, 0.326885, 0.741743
0.815193, 0.030076, 0.845269
0.240879, 0.930776, 1.171655
0.796148, 0.419009, 1.215157
0.633232, 0.630027, 1.263259
0.858070, 0.931706, 1.789776
0.071321, 0.607409, 0.678730
0.076986, 0.854671, 0.931657
0.431386, 0.731154, 1.162540
0.640797, 0.322776, 0.963573
0.509782, 0.728069, 1.237850
0.130551, 0.048714, 0.179265
0.345440, 0.895413, 1.240853
0.171731, 0.167148, 0.338879
0.143015, 0.594296, 0.737311
0.253825, 0.888714, 1.142539
0.208548, 0.823784, 1.032332
0.567556, 0.458435, 1.025991
0.936614, 0.457680, 1.394294
0.334515, 0.681478, 1.015993
0.961569, 0.876566, 1.838135
0.861081, 0.150776, 1.011857
0.047682, 0.911533, 0.959215
0.972874, 0.303195, 1.276069
0.191718, 0.522790, 0.714508
0.150177, 0.003961, 0.154137
0.588236, 0.032043, 0.620279
0.817184, 0.666250, 1.483434
0.956266, 0.240714, 1.196980
0.913255, 0.012510, 0.925764
0.152188, 0.901903, 1.054091
0.756662, 0.172216, 0.928878
0.558420, 0.186336, 0.744756
0.870391, 0.730700, 1.601091
0.598545, 0.684736, 1.283282
0.506820, 0.822146, 1.328967
0.637107, 0.817906, 1.455012
0.682422, 0.169301, 0.851722
0.271325, 0.361017, 0.632342
0.346418, 0.583970, 0.930388
0.271161, 0.019093, 0.290254
0.360838, 0.987921, 1.348759
0.083890, 0.794998, 0.878888
0.836156, 0.073235, 0.909390
0.615916, 0.225635, 0.841551
0.182255, 0.024175, 0.206429
0.172017, 0.439107, 0.611125
0.013804, 0.077141, 0.090945
0.220077, 0.434332, 0.654409
0.059715, 0.110699, 0.170413
0.287573, 0.083042, 0.370615
0.251950, 0.663231, 0.915180
0.874512, 0.455908, 1.330419
0.070063, 0.296652, 0.366715
